ancestry	filter	af_limit	total_vars	filtered_vars	proportion_removed
afr	esp_popmax_nonsing_filter	1e-05	13821.07	959.59	0.93057049852146
amr	esp_popmax_nonsing_filter	1e-05	12420.21	996.79	0.919744513176508
eas	esp_popmax_nonsing_filter	1e-05	12642.85	1248.62	0.901239040248045
nfe	esp_popmax_nonsing_filter	1e-05	12136.5	888.75	0.92677048572488
sas	esp_popmax_nonsing_filter	1e-05	12413.7	1151.87	0.907209776295544
afr	kg_global_nonsing_filter	1e-05	13821.07	524.42	0.962056483325821
amr	kg_global_nonsing_filter	1e-05	12420.21	492.3	0.960362989031586
eas	kg_global_nonsing_filter	1e-05	12642.85	517.64	0.959056700032034
nfe	kg_global_nonsing_filter	1e-05	12136.5	446.53	0.963207679314465
sas	kg_global_nonsing_filter	1e-05	12413.7	516.04	0.958429799334606
afr	kg_popmax_nonsing_filter	1e-05	13821.07	524.42	0.962056483325821
amr	kg_popmax_nonsing_filter	1e-05	12420.21	492.3	0.960362989031586
eas	kg_popmax_nonsing_filter	1e-05	12642.85	517.64	0.959056700032034
nfe	kg_popmax_nonsing_filter	1e-05	12136.5	446.53	0.963207679314465
sas	kg_popmax_nonsing_filter	1e-05	12413.7	516.04	0.958429799334606
afr	exac_global_nonsing_filter	1e-05	13821.07	66.74	0.995171140874042
amr	exac_global_nonsing_filter	1e-05	12420.21	47.89	0.996144187578149
eas	exac_global_nonsing_filter	1e-05	12642.85	69.11	0.994533669228062
nfe	exac_global_nonsing_filter	1e-05	12136.5	41.42	0.996587154451448
sas	exac_global_nonsing_filter	1e-05	12413.7	61.92	0.995011962589719
afr	exac_popmax_nonsing_filter	1e-05	13821.07	66.78	0.995168246742112
amr	exac_popmax_nonsing_filter	1e-05	12420.21	47.9	0.996143382438783
eas	exac_popmax_nonsing_filter	1e-05	12642.85	69.15	0.994530505384466
nfe	exac_popmax_nonsing_filter	1e-05	12136.5	41.51	0.996579738804433
sas	exac_popmax_nonsing_filter	1e-05	12413.7	61.94	0.995010351466525
afr	esp_global_nonsing_filter	3.16227766016838e-05	13821.07	959.59	0.93057049852146
amr	esp_global_nonsing_filter	3.16227766016838e-05	12420.21	996.79	0.919744513176508
eas	esp_global_nonsing_filter	3.16227766016838e-05	12642.85	1248.62	0.901239040248045
nfe	esp_global_nonsing_filter	3.16227766016838e-05	12136.5	888.75	0.92677048572488
sas	esp_global_nonsing_filter	3.16227766016838e-05	12413.7	1151.87	0.907209776295544
afr	esp_popmax_nonsing_filter	3.16227766016838e-05	13821.07	959.59	0.93057049852146
amr	esp_popmax_nonsing_filter	3.16227766016838e-05	12420.21	996.79	0.919744513176508
eas	esp_popmax_nonsing_filter	3.16227766016838e-05	12642.85	1248.62	0.901239040248045
nfe	esp_popmax_nonsing_filter	3.16227766016838e-05	12136.5	888.75	0.92677048572488
sas	esp_popmax_nonsing_filter	3.16227766016838e-05	12413.7	1151.87	0.907209776295544
afr	kg_global_nonsing_filter	3.16227766016838e-05	13821.07	524.42	0.962056483325821
amr	kg_global_nonsing_filter	3.16227766016838e-05	12420.21	492.3	0.960362989031586
eas	kg_global_nonsing_filter	3.16227766016838e-05	12642.85	517.64	0.959056700032034
nfe	kg_global_nonsing_filter	3.16227766016838e-05	12136.5	446.53	0.963207679314465
sas	kg_global_nonsing_filter	3.16227766016838e-05	12413.7	516.04	0.958429799334606
afr	kg_popmax_nonsing_filter	3.16227766016838e-05	13821.07	524.42	0.962056483325821
amr	kg_popmax_nonsing_filter	3.16227766016838e-05	12420.21	492.3	0.960362989031586
eas	kg_popmax_nonsing_filter	3.16227766016838e-05	12642.85	517.64	0.959056700032034
nfe	kg_popmax_nonsing_filter	3.16227766016838e-05	12136.5	446.53	0.963207679314465
